100,NEM12,202205191110,ENERGEXM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,4567890,B1E1,B1,B1,,LG04567890,kWh,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,20220304,0.043,0.042,0.053,0.036,0.053,0.442,0.195,0.044,0.037,0.055,0.038,0.051,0.041,0.045,0.051,0.033,0.059,0.036,0.048,0.037,0.044,0.058,0.032,0.054,0.035,0.05,0.044,0.092,0.658,0.043,0.061,0.359,0.439,0.057,0.036,0.119,0.452,0.184,0.163,0.256,0.362,0.369,0.917,0.617,0.786,1.015,1.083,1.073,1.038,0.697,0.547,0.448,0.426,0.957,0.439,0.417,0.316,0.428,0.408,0.398,0.357,0.253,0.24,0.227,0.506,0.532,0.441,0.45,0.427,0.554,0.542,0.083,0.065,0.086,0.068,0.253,0.449,0.351,0.614,0.505,0.282,0.233,0.524,0.42,0.215,0.509,0.711,0.07,0.036,0.051,0.049,0.031,0.05,0.047,0.036,0.606,A,,,20220311140155
300,20220305,0.044,0.054,0.047,0.034,0.052,0.045,0.047,0.049,0.035,0.059,0.048,0.047,0.051,0.036,0.06,0.036,0.05,0.047,0.038,0.234,0.436,0.046,0.05,0.035,0.058,0.037,0.046,0.069,0.089,0.077,0.137,0.048,0.031,0.079,0.053,1.013,0.166,0.079,0.183,0.024,0.154,0.16,0.112,0.449,0.214,0.075,0.186,0.229,0.299,0.548,0.312,0.28,0.271,0.264,0.498,0.894,0.06,0.044,0.022,0.038,0.053,0.028,0.048,0.046,0.103,0.438,0.223,0.057,0.069,0.248,0.228,0.156,0.104,1.108,0.673,0.48,0.611,0.429,0.209,0.119,1.078,1.395,1.163,1.099,1.089,0.952,1.114,0.777,0.39,0.208,0.217,0.204,0.199,0.177,0.177,0.183,A,,,20220311140155
300,20220306,0.524,0.143,0.035,0.058,0.283,0.242,0.067,0.096,0.468,0.072,0.057,0.036,0.053,0.041,0.046,0.048,0.04,0.054,0.032,0.061,0.033,0.053,0.12,0.432,0.051,0.038,0.05,0.034,0.058,0.032,0.115,0.044,0.044,0.06,0.04,0.035,0.042,0.028,0.039,0.07,0.712,0.256,0.314,0.283,0.307,0.527,1.039,1.033,1.277,1.247,1.949,1.488,1.464,1.433,1.412,1.383,1.167,1.152,1.127,1.666,0.706,0.513,0.523,0.637,0.773,0.675,0.384,0.224,0.291,0.283,0.248,0.308,0.32,0.887,0.468,0.554,0.28,0.232,0.828,0.247,0.238,0.231,0.238,0.249,0.578,0.572,0.714,0.267,0.306,0.08,0.099,0.592,0.237,0.18,0.166,0.17,A,,,20220307160409
300,20220307,0.161,0.044,0.054,0.053,0.039,0.062,0.049,0.512,0.073,0.037,0.056,0.057,0.039,0.064,0.044,0.044,0.069,0.038,0.052,0.056,0.042,0.06,0.049,0.038,0.058,0.048,0.043,0.054,0.381,0.403,0.044,0.04,0.118,0.939,0.384,0.541,0.561,0.058,0.065,0.252,1.029,0.345,0.358,0.265,0.259,0.75,0.305,0.264,0.233,0.248,0.246,0.231,0.26,0.232,0.24,0.245,0.052,0.04,0.032,0.076,0.493,0.028,0.041,0.03,0.024,0.046,0.025,0.04,0.039,0.021,0.046,0.039,0.026,0.046,0.025,0.789,1.479,1.311,1.036,0.886,0.499,0.228,0.583,0.951,0.241,0.184,0.189,0.166,0.183,0.175,0.173,0.182,0.599,0.315,0.17,0.351,A,,,20220311140155
300,20220308,0.686,0.416,0.205,0.068,0.054,0.303,0.248,0.077,0.085,0.48,0.065,0.058,0.044,0.043,0.052,0.034,0.058,0.602,0.049,0.043,0.039,0.057,0.043,0.081,0.066,0.134,0.128,0.047,0.336,0.403,0.368,0.236,0.201,0.195,0.193,0.226,0.325,0.541,0.693,0.642,0.832,0.883,0.878,1.074,1.143,0.787,0.889,0.91,0.818,0.835,0.829,0.898,0.847,0.821,0.828,0.849,0.679,0.638,0.672,0.767,0.977,0.998,1.06,0.976,0.947,0.954,0.873,0.786,0.777,0.788,0.634,0.39,0.28,1.079,0.806,0.718,0.427,0.269,0.889,0.966,0.634,0.302,0.272,0.544,0.608,0.23,0.232,0.211,0.207,0.205,0.186,0.187,0.201,0.112,0.13,0.498,A,,,20220311140155
300,20220309,0.036,0.06,0.042,0.044,0.053,0.043,0.311,0.278,0.065,0.086,0.468,0.108,0.05,0.033,0.066,0.037,0.047,0.051,0.039,0.053,0.053,0.04,0.052,0.037,0.23,0.487,0.09,0.157,0.772,0.488,0.432,0.232,0.202,0.196,0.264,0.198,0.178,0.274,0.727,0.208,0.456,0.605,0.623,0.774,0.963,1.02,1.004,0.982,1.015,0.983,0.996,0.994,0.991,0.833,0.559,0.579,0.66,0.751,0.872,0.89,0.869,0.858,0.837,0.845,0.734,0.627,0.46,0.475,0.791,0.889,0.084,0.177,0.498,0.411,0.134,0.72,1.154,1.163,1.134,1.005,1.312,0.714,0.437,0.868,0.235,0.209,0.194,0.199,0.705,0.508,0.187,0.182,0.172,0.163,0.033,0.054,A,,,20220310072146
300,20220310,0.046,0.04,0.053,0.505,0.128,0.046,0.034,0.058,0.044,0.043,0.052,0.032,0.056,0.048,0.047,0.43,0.168,0.077,0.187,0.424,0.058,0.044,0.044,0.051,0.038,0.079,0.135,0.593,0.051,0.128,0.24,0.168,0.184,0.2,0.178,0.19,0.499,0.544,0.216,0.254,0.457,0.439,0.414,0.427,0.422,0.416,0.45,0.428,0.425,0.426,0.436,0.427,0.409,0.469,0.397,0.4,0.236,0.255,0.217,0.215,0.747,0.214,0.2,0.21,0.208,0.195,0.217,0.243,0.07,0.054,0.04,0.057,0.05,0.21,0.188,0.688,0.1,0.09,0.5,0.521,0.105,0.073,0.089,0.621,0.374,0.067,0.067,0.054,0.067,0.059,0.053,0.072,0.054,0.44,0.189,0.05,A,,,20220311075033
300,20220311,0.072,0.058,0.056,0.068,0.05,0.071,0.06,0.051,0.22,0.336,0.131,0.093,0.398,0.231,0.064,0.051,0.071,0.055,0.121,0.536,0.049,0.064,0.06,0.056,0.076,0.055,0.058,0.71,0.144,0.047,0.135,0.114,0.075,0.082,0.076,0.217,0.51,0.068,0.073,0.073,0.298,0.349,0.728,0.794,0.765,0.733,0.555,0.542,0.552,0.592,0.774,0.927,1.552,0.952,0.951,0.906,0.707,0.53,0.279,0.194,0.181,0.189,0.219,0.192,0.184,0.182,0.148,0.071,0.065,0.165,0.532,0.448,0.217,0.368,0.529,0.378,0.325,0.367,0.085,0.462,0.368,0.085,0.772,0.091,0.084,0.082,0.118,0.101,0.093,0.085,0.082,0.241,0.385,0.05,0.042,0.052,A,,,20220312150556
300,20220312,0.038,0.389,0.511,0.107,0.06,0.078,0.05,0.039,0.054,0.034,0.06,0.037,0.046,0.045,0.042,0.055,0.336,0.291,0.033,0.059,0.038,0.044,0.047,0.044,0.051,0.03,0.058,0.07,0.174,0.568,0.47,0.259,0.088,0.098,1.016,0.055,0.292,0.102,0.168,0.26,0.377,0.256,0.824,0.245,0.244,0.26,0.242,0.243,0.253,0.238,0.262,0.247,0.254,0.255,0.242,0.306,0.072,0.046,0.416,0.144,0.047,0.022,0.049,0.06,0.039,0.051,0.078,0.046,0.059,0.613,0.913,0.165,0.047,0.04,0.027,0.053,0.02,0.036,0.281,0.373,0.087,0.087,0.139,0.075,0.058,0.039,0.056,0.035,0.056,0.503,0.164,0.046,0.042,0.057,0.038,0.054,A,,,20220313071706
300,20220313,0.034,0.062,0.038,0.048,0.042,0.048,0.047,0.039,0.052,0.037,0.057,0.033,0.051,0.036,0.055,0.039,0.044,0.041,0.591,0.046,0.036,0.05,0.042,0.05,0.033,0.054,0.042,0.066,0.064,0.079,0.066,0.146,0.582,0.137,0.233,0.326,0.2,0.071,0.374,0.202,0.534,0.523,0.241,0.254,0.233,0.255,0.245,0.244,0.252,0.237,0.262,0.263,0.29,0.346,0.307,0.459,0.794,0.225,0.893,1.37,1.268,1.069,1.071,1.148,1.053,1.136,0.846,0.97,0.16,0.086,0.281,0.857,0.905,0.216,0.07,0.118,0.228,0.813,0.337,0.091,0.083,0.762,0.103,0.076,0.089,0.087,0.079,0.155,0.041,0.043,0.436,0.17,0.054,0.035,0.048,0.048,A,,,20220314080201
300,20220314,0.045,0.057,0.035,0.266,0.285,0.065,0.077,0.473,0.11,0.039,0.042,0.049,0.038,0.118,0.512,0.049,0.041,0.044,0.053,0.037,0.055,0.034,0.051,0.045,0.055,0.135,0.91,0.186,0.025,0.18,0.054,0.046,0.626,0.08,0.059,0.059,0.048,0.063,0.048,0.061,0.243,0.278,0.651,0.848,0.853,0.872,0.929,0.841,0.807,0.839,0.495,0.577,0.785,0.774,0.759,0.746,0.569,0.536,0.532,0.505,0.416,0.378,0.219,0.224,0.208,0.226,0.234,0.162,0.058,0.076,0.086,0.094,0.371,0.693,0.466,0.074,0.095,0.079,0.286,0.517,0.079,0.074,0.36,0.449,0.07,0.078,0.614,0.601,0.046,0.043,0.052,0.039,0.057,0.041,0.042,0.056,A,,,20220315140301
300,20220315,0.322,0.309,0.038,0.056,0.042,0.042,0.054,0.037,0.058,0.038,0.053,0.045,0.041,0.05,0.041,0.056,0.032,0.058,0.04,0.042,0.046,0.069,0.568,0.059,0.081,0.051,0.482,0.307,0.213,0.646,0.55,0.205,0.108,0.091,0.089,0.177,0.188,0.176,0.186,0.186,0.356,0.684,0.712,0.411,0.402,0.397,0.418,0.479,0.44,0.41,0.409,0.451,0.451,0.381,0.401,0.404,0.222,0.197,0.185,0.217,0.198,0.212,0.195,0.192,0.201,0.263,0.616,0.066,0.07,0.074,0.192,0.204,0.204,0.135,0.084,0.106,0.123,0.109,0.302,0.675,0.114,0.146,0.493,0.468,0.376,0.948,0.176,0.338,0.588,0.062,0.054,0.045,0.058,0.046,0.051,0.057,V,,,20220316070616
400,1,40,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,41,41,A,79,Power Outage Alarm ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,42,96,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,20220316,0.038,0.299,0.362,0.048,0.052,0.038,0.065,0.094,0.382,0.184,0.068,0.295,0.328,0.066,0.103,0.068,0.062,0.068,0.042,0.051,0.041,0.634,0.078,0.077,0.065,0.053,0.715,0.079,0.104,0.06,0.059,0.045,0.065,0.043,0.595,0.067,0.12,0.07,0.046,0.066,0.243,0.268,0.51,0.739,0.665,0.529,0.545,0.618,0.629,1.034,0.871,1.09,1.148,1.318,1.173,1.096,0.909,0.877,0.804,0.46,0.271,0.232,0.231,0.335,0.32,0.332,0.335,0.274,0.203,0.208,0.194,0.072,0.206,0.561,1.051,0.169,0.095,0.096,0.107,0.097,0.509,0.283,0.901,1.214,0.495,0.235,0.22,0.206,0.201,0.149,0.067,0.303,0.474,0.093,0.071,0.057,A,,,20220317073451
300,20220317,0.047,0.054,0.041,0.048,0.051,0.043,0.049,0.041,0.054,0.31,0.29,0.07,0.079,1.025,0.12,0.043,0.056,0.034,0.058,0.04,0.049,0.044,0.053,0.04,0.047,0.066,0.724,0.295,0.093,0.077,0.094,0.104,0.212,0.365,0.613,0.187,0.203,0.186,0.212,0.218,0.465,0.459,0.466,0.535,0.543,0.67,1.231,0.601,0.528,0.533,0.513,0.696,0.909,0.945,0.946,0.933,0.767,0.727,0.744,0.733,0.739,0.747,0.238,0.192,0.534,0.476,0.377,0.224,0.74,0.219,0.125,0.072,0.141,0.161,0.173,0.073,0.107,0.154,0.09,0.105,0.101,0.48,0.381,0.48,1.116,0.957,0.201,0.164,0.183,0.167,0.177,0.165,0.171,0.723,0.035,0.058,A,,,20220319044611
300,20220318,0.033,0.056,0.043,0.044,0.071,0.094,0.062,0.057,0.049,0.049,0.047,0.042,0.141,0.384,0.202,0.548,0.346,0.303,0.053,0.039,0.052,0.044,0.046,0.096,0.433,0.393,0.645,0.154,0.176,0.181,0.093,0.087,0.363,0.525,0.191,0.178,0.22,0.203,0.217,0.218,0.429,0.505,0.467,0.466,0.621,0.69,1.149,0.73,0.709,0.717,0.749,0.849,0.936,0.858,0.84,0.844,0.669,0.622,0.608,0.551,0.58,0.575,0.564,0.563,0.526,0.539,0.496,0.471,0.451,0.268,0.197,0.421,0.497,0.213,1.147,0.43,0.182,0.095,0.056,0.072,0.098,0.61,0.208,0.285,0.174,0.936,0.49,0.143,0.137,0.136,0.268,0.18,0.177,0.137,0.186,0.436,A,,,20220320151549
300,20220319,0.048,0.049,0.042,0.059,0.033,0.055,0.048,0.045,0.049,0.039,0.059,0.036,0.057,0.038,0.056,0.04,0.048,0.05,0.303,0.29,0.039,0.059,0.034,0.056,0.105,0.058,0.033,0.073,0.216,0.428,0,0,0,0,0,0,0,0.056,0,0,0,0,0,0.175,0.385,0.013,0,0,0,0,0,0,0,0,0.022,0.041,0,0,0.036,0.052,0.063,0.019,0,0.358,0.464,0.209,0.19,0.859,0.465,0.538,0.454,0.209,0.113,0.172,0.077,0.172,0.116,0.122,0.216,0.62,0.119,0.104,0.137,0.874,0.174,0.072,0.092,0.688,0.043,0.051,0.067,0.039,0.05,0.059,0.036,0.058,A,,,20220320141845
300,20220320,0.047,0.464,0.152,0.038,0.052,0.055,0.038,0.055,0.047,0.051,0.057,0.037,0.055,0.044,0.045,0.065,0.038,0.052,0.045,0.05,0.058,0.039,0.662,0.067,0.015,0.001,0.148,0.219,0.14,0.031,0,0,0.04,0.094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.064,0.057,0.501,0.564,0.566,0.206,0.311,0,0.209,0.431,0.142,0.04,0.462,0.802,0.684,0.45,0.373,0.371,0.512,0.278,0.158,0.423,0.75,0.633,1.099,0.337,0.257,0.219,0.214,0.229,0.145,0.353,0.38,0.139,0.218,0.205,0.205,0.608,0.403,0.07,0.06,0.057,0.079,0.051,0.064,0.058,A,,,20220321140314
300,20220321,0.039,0.476,0.146,0.06,0.044,0.044,0.051,0.044,0.059,0.036,0.054,0.05,0.047,0.044,0.047,0.055,0.04,0.053,0.046,0.052,0.041,0.047,0.42,0.214,0.013,0,0.011,0.554,0.167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0,0.068,0.141,0,0.064,0,0,0.023,0.263,0.077,0.118,0.006,0.035,0,0.054,0.129,0.001,0.021,0.128,0.299,0.225,0.132,0.086,0.078,0.206,0.152,0.06,0.571,0.113,0.105,0.462,0.766,0.534,0.648,0.193,0.216,0.195,0.146,0.08,0.077,0.687,0.128,0.063,0.048,0.059,0.037,0.057,A,,,20220322072105
200,4567890,B1E1,E1,E1,,LG04567890,kWh,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,20220322,0.048,0.048,0.049,0.051,0.262,0.333,0.056,0.048,0.054,0.044,0.048,0.057,0.042,0.058,0.044,0.051,0.043,0.051,0.046,0.051,0.038,0.053,0.048,0.599,0.029,0.087,0,0.009,0.002,0.307,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016,0,0,0.005,0,0,0,0,0,0.042,0.196,0.039,0.007,0,0,0,0,0,0,0,0,0.183,0.042,0.094,0.012,0,0.313,0.294,0.537,0.323,0.262,0.552,0.432,0.051,0.081,0.099,0.096,0.585,0.739,0.217,0.208,0.274,0.476,1.025,0.366,0.043,0.053,0.06,0.055,0.037,0.069,0.05,0.323,A,,,20220323140117
300,20220323,0.321,0.05,0.046,0.059,0.039,0.059,0.083,0.083,0.062,0.071,0.055,0.038,0.058,0.047,0.056,0.041,0.054,0.05,0.048,0.215,0.425,0.057,0.038,0.052,0.013,0.024,0.045,0,0.254,0.018,0.064,0.004,0,0,0,0,0,0,0.004,0,0,0.062,0,0,0,0,0,0,0,0,0,0.008,0.038,0.045,0,0,0,0,0,0,0,0,0,0,0,0,0.016,0.003,0,0,0.01,0.055,0.627,0.296,0.165,0.435,0.656,0.536,0.362,0.261,0.212,0.203,0.91,0.279,0.206,0.197,0.209,0.17,0.191,0.165,0.193,0.174,0.741,0.106,0.046,0.059,A,,,20220324065650
300,20220324,0.041,0.057,0.038,0.065,0.035,0.054,0.051,0.05,0.045,0.049,0.059,0.042,0.054,0.121,0.059,0.06,0.062,0.043,0.059,0.592,0.062,0.042,0.058,0.03,0.018,0.065,0.05,0.502,0.164,0.012,0.325,0.051,0,0,0.017,0,0.01,0,0.081,0.165,0,0,0.006,0,0,0,0,0,0,0,0,0.053,0.13,0,0,0,0,0,0,0,0,0.152,0.099,0.032,0.222,0.246,0.413,0.736,0,0.008,0.034,0.053,0.512,0.348,0.27,0.427,0.64,1.348,0.712,0.523,0.263,0.223,0.348,0.795,0.183,0.201,0.184,0.192,0.189,0.173,0.201,0.043,0.053,0.09,0.558,0.058,A,,,20220325140206
300,20220325,0.037,0.058,0.047,0.05,0.053,0.038,0.064,0.043,0.051,0.048,0.042,0.068,0.039,0.053,0.048,0.054,0.051,0.038,0.064,0.044,0.05,0.046,0.612,0.053,0.077,0.008,0.692,0.159,0.058,0,0,0,0,0,0,0,0,0,0,0,0.043,0.052,0.25,0.19,0.139,0.004,0.1,0.185,0.024,0.01,0,0.068,0.473,0,0,0,0,0.096,0.205,0.033,0.013,0,0.062,0.225,0.086,0.597,0.346,0.522,0.503,0.731,0.452,0.152,0.143,0.16,0.141,0.147,0.16,0.123,0.056,0.04,0.054,0.053,0.572,0.189,0.16,0.104,0.313,0.563,0.193,0.193,0.147,0.074,0.126,0.077,0.077,0.076,A,,,20220326190348
300,20220326,0.115,0.517,0.04,0.067,0.037,0.049,0.049,0.045,0.057,0.035,0.059,0.042,0.047,0.049,0.045,0.059,0.037,0.053,0.05,0.044,0.05,0.045,0.055,0.074,0.504,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0.22,0,0,0,0,0,0,0,0.024,0.007,0.643,0.955,0.723,0.076,0.559,0.6,0.772,0.684,0,0.026,0.159,0.893,0.833,0.422,0.657,0.61,0.305,0.231,0.288,0.757,0.232,0.243,0.106,0.105,0.214,0.51,0.08,0.1,0.096,0.081,0.1,0.07,0.061,0.069,0.061,0.072,A,,,20220327140150
300,20220327,0.057,0.214,0.427,0.039,0.058,0.041,0.057,0.045,0.046,0.061,0.039,0.058,0.041,0.059,0.043,0.041,0.06,0.038,0.055,0.045,0.052,0.05,0.038,0.063,0.011,0.001,0,0,0.176,0.24,0,0,0,0,0,0,0,0,0,0,0,0.021,0.054,0.115,0.039,0,0.099,0,0,0,0,0.003,0,0.017,0.28,0.201,0.017,0.004,0.065,0,0,0,0,0,0,0,0,0,0.092,0.471,0.026,0.046,0.034,0.041,0.033,0.036,0.044,0.028,0.073,0.347,0.409,0.203,0.252,0.225,0.235,0.219,0.19,0.31,0.399,0.038,0.046,0.065,0.038,0.052,0.049,0.045,A,,,20220401053800
300,20220328,0.057,0.04,0.047,0.049,0.041,0.063,0.037,0.053,0.046,0.05,0.053,0.038,0.059,0.044,0.05,0.569,0.11,0.05,0.039,0.056,0.048,0.133,0.068,0.063,0.098,0.069,0.911,0.07,0.139,0.651,0.264,0.015,0.003,0.028,0.013,0.057,0.05,0.343,0.275,0.023,0.158,0.12,0.105,0.13,0.103,0.142,0.035,0.001,0.054,0.153,0.377,0.711,0.254,0.192,0.216,0.145,0.025,0.019,0,0,0.013,0.012,0.026,0.021,0.022,0.042,0.043,0.069,0.097,0.093,0.107,0.721,0.292,0.11,0.112,0.079,0.064,0.087,0.561,0.347,0.439,1.182,0.48,0.959,1.032,0.257,0.834,0.075,0.041,0.052,0.028,0.05,0.054,0.03,0.244,0.378,A,,,20220329063043
300,20220329,0.042,0.046,0.032,0.06,0.035,0.041,0.045,0.041,0.052,0.037,0.049,0.054,0.034,0.06,0.042,0.051,0.553,0.04,0.061,0.034,0.062,0.136,0.074,0.069,0.048,0.057,0.024,0.331,0.542,0.178,0.008,0.073,0.466,0,0,0.136,0.014,0.004,0,0,0,0.007,0.002,0.288,0.075,0,0.047,0.133,0.05,0,0,0,0,0,0,0.275,0.166,0,0,0,0,0,0,0,0,0,0,0,0,0.257,0.783,0.102,0.066,0.393,0.894,0.34,0.127,0.122,0.184,0.653,0.201,0.079,0.088,0.106,0.096,0.069,0.06,0.072,0.062,0.565,0.035,0.055,0.04,0.042,0.047,0.041,A,,,20220330085401
300,20220330,0.056,0.031,0.051,0.044,0.046,0.049,0.046,0.55,0.038,0.055,0.045,0.05,0.04,0.049,0.053,0.041,0.051,0.045,0.053,0.04,0.047,0.051,0.043,0.043,0.019,0.052,0.583,0.799,0.125,0.053,0.131,0.911,0.202,0,0.048,0.064,0,0,0,0,0,0,0.409,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0.003,0,0,0.012,0.077,0,0,0,0,0,0,0.011,0.009,0.383,0.462,0.382,0.452,0.304,0.081,0.076,0.551,0.489,0.429,1.335,0.822,0.248,0.205,0.214,0.189,0.194,0.357,0.532,0.092,0.041,0.05,0.033,0.05,0.041,0.043,0.039,A,,,20220331070900
300,20220331,0.042,0.049,0.037,0.043,0.039,0.177,0.502,0.192,0.186,0.065,0.053,0.054,0.06,0.051,0.053,0.052,0.06,0.04,0.062,0.048,0.061,0.041,0.052,0.046,0.034,0.404,0.2,0.097,0.013,0.076,0.648,0.094,0.002,0,0,0,0,0.001,0.018,0.391,0.167,0,0,0.039,0.135,0.032,0,0.151,0.05,0.471,0.23,0,0.007,0.639,0.24,0.198,0.053,0,0,0,0,0,0,0.025,0,0,0.001,0.023,0.106,0.128,0.106,0.2,0.095,0.056,0.586,0.072,0.186,0.381,0.906,0.22,0.194,0.189,0.137,0.842,0.143,0.5,0.375,0.088,0.101,0.281,0.168,0.085,0.058,0.038,0.388,0.216,A,,,20220401074016
300,20220401,0.046,0.041,0.05,0.049,0.035,0.059,0.036,0.048,0.045,0.047,0.048,0.036,0.057,0.04,0.047,0.044,0.406,0.216,0.032,0.057,0.041,0.047,0.042,0.043,0.042,0.112,0.793,0.3,0.071,0,0,0.032,0.224,0,0,0,0,0,0,0,0,0,0.021,0.019,0,0,0,0,0,0,0,0.006,0,0,0,0.079,0.015,0.008,0.272,0.45,0.001,0,0,0,0,0,0.024,0.107,0.157,0.048,0.033,0.044,0.064,0.205,0.588,0.297,0.08,0.093,0.555,1.13,0.521,0.203,0.094,0.085,0.098,0.09,0.092,0.081,0.655,0.073,0.044,0.049,0.055,0.039,0.053,0.087,A,,,20220402091729
300,20220402,0.08,0.058,0.057,0.044,0.05,0.05,0.035,0.049,0.569,0.055,0.034,0.058,0.036,0.047,0.048,0.044,0.047,0.035,0.063,0.034,0.047,0.041,0.047,0.045,0.022,0.024,0,0,0,0.081,0.379,0,0,0.172,0.007,0.008,0.073,0.016,0,0,0.001,0.002,0.077,0,0,0,0,0.066,0.025,0.009,0.295,0.025,0.014,0,0,0.033,0.478,0.095,0.391,0.491,0.3,0.034,0.016,0,0,0.002,0.002,0.064,0.127,0.18,0.828,0.928,0.197,0.195,0.126,0.059,0.086,0.077,0.059,0.305,0.541,0.087,0.109,0.151,0.898,0.449,0.083,0.066,0.443,0.357,0.063,0.078,0.061,0.068,0.08,0.059,A,,,20220405054658
300,20220403,0.066,0.08,0.056,0.38,0.267,0.069,0.073,0.053,0.072,0.067,0.055,0.075,0.065,0.059,0.072,0.055,0.07,0.063,0.057,0.082,0.052,0.063,0.337,0.404,0.124,0.06,0.116,0.072,0.351,0.224,0.003,0.012,0,0.093,0.214,0.059,0,0,0,0,0.095,0.012,0.023,0.002,0,0,0,0,0.001,0,0,0,0,0,0,0.199,0.22,0.304,0.676,0.331,0.371,0.451,0.718,0.383,0.325,0.565,0.685,1.22,0.677,0.668,0.61,0.458,0.887,0.56,1.214,0.275,0.054,0.063,0.105,0.51,0.515,0.441,0.641,1.033,1.065,0.464,0.081,0.078,0.065,0.06,0.088,0.069,0.04,0.185,0.491,0.049,A,,,20220404140604
300,20220404,0.057,0.055,0.037,0.062,0.059,0.042,0.062,0.047,0.046,0.06,0.04,0.062,0.049,0.054,0.051,0.042,0.06,0.048,0.215,0.409,0.045,0.068,0.072,0.169,0.09,0.113,0.613,0.779,0.205,0.047,0,0.055,0.851,0.264,0,0.006,0.001,0.007,0,0.027,0.271,0,0.027,0,0,0,0,0,0,0,0.306,0.548,0.012,0.517,0.103,0.31,0.021,0.139,0.028,0.002,0.002,0.017,0.065,0.171,0.27,0.481,0.79,0.452,0.324,0.188,0.262,0.236,0.207,0.715,0.633,0.535,0.353,0.589,0.199,0.485,0.404,1.074,0.506,0.527,0.882,0.662,0.758,0.531,0.175,0.315,0.363,0.669,0.095,0.062,0.07,0.059,A,,,20220405140332
300,20220405,0.045,0.055,0.053,0.052,0.055,0.041,0.569,0.05,0.048,0.058,0.043,0.061,0.046,0.047,0.06,0.047,0.048,0.054,0.049,0.052,0.052,0.057,0.284,0.37,0.127,0.095,0.12,0.084,0.039,0.561,0.463,0.186,0.137,0.192,0,0,0,0,0,0,0,0.137,0.03,0,0,0,0,0,0,0.038,0.008,0.014,0.63,0.112,0.28,0.336,0.207,0.209,0.278,0.329,0.185,0.522,0.124,0.158,0.22,0.342,0.438,0.463,0.28,0.186,0.302,0.372,0.196,0.461,0.629,0.31,0.069,0.049,0.393,0.804,1.143,0.553,0.521,1.037,0.789,0.218,0.223,0.196,0.185,0.141,0.067,0.073,0.206,0.417,0.045,0.069,A,,,20220406140333
300,20220406,0.041,0.057,0.04,0.058,0.039,0.048,0.046,0.051,0.047,0.042,0.056,0.041,0.051,0.038,0.059,0.272,0.346,0.033,0.063,0.033,0.055,0.04,0.053,0.03,0.15,0.032,0.018,0.045,0.06,0.004,0.466,0.369,0,0.555,0.319,0,0,0.158,0.089,0,0,0.043,0.061,0.335,0.362,0.135,0.039,0.029,0,0.163,0,0.177,0.515,0.068,0.298,0.42,0.02,0.021,0.052,0.008,0.034,0.048,0.318,0.06,0.104,0.095,0.18,0.165,0.276,0.206,0.201,0.626,0.834,0.58,0.524,0.379,0.138,0.476,0.259,0.108,0.186,0.113,0.087,0.426,0.927,0.91,0.608,0.366,0.184,0.199,0.177,0.081,0.47,0.265,0.078,0.061,A,,,20220407141158
300,20220407,0.054,0.045,0.071,0.046,0.047,0.067,0.038,0.055,0.046,0.052,0.058,0.288,0.312,0.044,0.052,0.057,0.042,0.06,0.037,0.062,0.043,0.049,0.053,0.045,0.049,0.154,0.052,0.229,0.339,0.009,0.068,0.26,0.26,0.025,0.212,0.193,0,0.002,0,0,0.022,0.033,0.002,0.008,0.087,0.009,0.008,0,0.003,0.019,0,0.115,0.004,0.499,0.037,0.242,0.097,0.003,0.003,0,0,0,0,0,0.093,0.124,0.873,1.007,0.533,0.396,0.494,0.92,0.237,0.065,0.054,0.054,0.042,0.04,0.053,0.032,0.342,0.678,0.621,0.467,0.486,1.069,0.175,0.18,0.1,0.058,0.074,0.069,0.063,0.065,0.081,0.563,A,,,20220408062715
